county,state,fips,cases_since_01212020,deaths_since_01212020
Adams,Nebraska,31001,2206,18
Addison,Vermont,50001,1703,32
Alameda,California,6001,33257,1032
Alamosa,Colorado,8003,221,44
Albany,Wyoming,56001,167,0
Alcona,Michigan,26001,45,1
Alexander,Illinois,17003,32,0
Alleghany,North Carolina,37005,66,0
Allen,Indiana,18003,7552,507
Allen,Ohio,39003,1784,237
Allendale,South Carolina,45005,153,8
Amelia,Virginia,51007,331,10
Andrews,Texas,48003,404,0
Apache,Arizona,4001,4890,97
Appanoose,Iowa,19007,51,39
Aransas,Texas,48007,54,0
Archuleta,Colorado,8007,185,0
Arlington,Virginia,51013,15114,426
Armstrong,Pennsylvania,42005,912,34
Armstrong,Texas,48011,23,0
Ashley,Arkansas,5003,297,0
Ashtabula,Ohio,39007,1661,130
Assumption,Louisiana,22007,3721,42
Atchison,Missouri,29005,52,0
Atkinson,Georgia,13003,118,2
Atoka,Oklahoma,40005,29,0
Aurora,South Dakota,46003,35,0
Bacon,Georgia,13005,469,15
Ballard,Kentucky,21007,95,0
Bannock,Idaho,16005,177,0
Barbour,Alabama,1005,506,2
Barnwell,South Carolina,45011,214,0
Barrow,Georgia,13013,2261,101
Barton,Kansas,20009,174,0
Bates,Missouri,29013,165,18
Baxter,Arkansas,5005,136,0
Bay,Florida,12005,1361,45
Bay,Michigan,26017,2170,45
Beaverhead,Montana,30001,27,0
Bedford,Tennessee,47003,1984,38
Belmont,Ohio,39013,1974,98
Ben Hill,Georgia,13017,402,0
Benton,Washington,53005,8898,896
Berkeley,South Carolina,45015,3289,100
Berkeley,West Virginia,54003,2950,16
Bibb,Georgia,13021,4437,85
Blaine,Idaho,16013,14419,143
Bollinger,Missouri,29017,89,0
Boone,Iowa,19015,149,0
Bowie,Texas,48037,1799,149
Bradford,Pennsylvania,42015,631,52
Branch,Michigan,26023,948,48
Brantley,Georgia,13025,378,38
Brazos,Texas,48041,4553,361
Bristol,Massachusetts,25005,51398,2099
Bristol,Rhode Island,44001,1891,0
Bristol city,Virginia,51520,35,0
Broadwater,Montana,30007,142,0
Brooke,West Virginia,54009,67,0
Brooks,Georgia,13027,740,92
Brooks,Texas,48047,9,0
Brown,Texas,48049,417,26
Brule,South Dakota,46015,6,0
Brunswick,North Carolina,37019,1106,56
Buchanan,Iowa,19019,264,0
Buena Vista city,Virginia,51530,121,0
Buffalo,South Dakota,46017,3,0
Bulloch,Georgia,13031,656,31
Buncombe,North Carolina,37021,1331,75
Burke,Georgia,13033,1214,50
Burke,North Carolina,37023,1728,132
Burleigh,North Dakota,38015,1916,0
Burlington,New Jersey,34005,42522,1498
Butler,Kansas,20015,356,0
Butler,Nebraska,31023,21,0
Butler,Pennsylvania,42019,4376,138
Butte,California,6007,481,0
Butts,Georgia,13035,1847,34
Cabell,West Virginia,54011,755,0
Cache,Utah,49005,1030,0
Caddo,Louisiana,22017,33494,1694
Caldwell,North Carolina,37027,576,0
Caledonia,Vermont,50005,295,0
Calhoun,Georgia,13037,1655,65
Calhoun,Texas,48057,566,25
Calhoun,West Virginia,54013,5,0
Calumet,Wisconsin,55015,181,0
Cambria,Pennsylvania,42021,449,34
Camden,North Carolina,37029,4,0
Campbell,Virginia,51031,233,0
Carbon,Utah,49007,95,0
Carlisle,Kentucky,21039,12,0
Caroline,Maryland,24011,931,0
Carroll,Arkansas,5015,69,0
Carroll,Illinois,17015,183,42
Carroll,Indiana,18015,224,17
Carroll,Maryland,24013,8511,850
Carroll,Virginia,51035,93,0
Carteret,North Carolina,37031,689,43
Cascade,Montana,30013,436,24
Casey,Kentucky,21045,17,0
Caswell,North Carolina,37033,220,0
Catahoula,Louisiana,22025,612,48
Cedar,Iowa,19031,684,0
Cedar,Missouri,29039,155,0
Centre,Pennsylvania,42027,2128,24
Chambers,Texas,48071,908,0
Champaign,Illinois,17019,2671,86
Chariton,Missouri,29041,137,0
Chattooga,Georgia,13055,264,27
Cheatham,Tennessee,47021,748,0
Ada,Idaho,16001,16390,283
Adair,Oklahoma,40001,1096,63
Adams,Mississippi,28001,2033,108
Aiken,South Carolina,45003,1834,94
Alcorn,Mississippi,28003,217,2
Allegheny,Pennsylvania,42003,28965,1197
Allen,Louisiana,22003,2126,215
Amite,Mississippi,28005,467,22
Anderson,Kansas,20003,17,0
Anderson,South Carolina,45007,3615,148
Andrew,Missouri,29003,24,0
Anson,North Carolina,37007,382,0
Appling,Georgia,13001,752,40
Arapahoe,Colorado,8005,42182,1892
Arthur,Nebraska,31005,1,0
Ascension,Louisiana,22005,14103,752
Ashe,North Carolina,37009,94,0
Ashland,Ohio,39005,160,0
Atascosa,Texas,48013,293,13
Augusta,Virginia,51015,630,8
Austin,Texas,48015,296,0
Avoyelles,Louisiana,22009,1862,104
Baldwin,Alabama,1003,2972,58
Baltimore city,Maryland,24510,34613,1162
Bamberg,South Carolina,45009,204,0
Barber,Kansas,20007,24,0
Barry,Missouri,29009,96,0
Bartow,Georgia,13015,8126,586
Beaufort,South Carolina,45013,6561,199
Beauregard,Louisiana,22011,895,44
Beaver,Oklahoma,40007,46,0
Bedford,Virginia,51019,488,0
Belknap,New Hampshire,33001,823,0
Bennington,Vermont,50003,1127,23
Benton,Missouri,29015,109,0
Benton,Oregon,41003,803,97
Bergen,New Jersey,34003,338214,18328
Berks,Pennsylvania,42011,42196,1329
Bethel Census Area,Alaska,2050,24,0
Bingham,Idaho,16011,90,0
Black Hawk,Iowa,19013,8491,86
Blanco,Texas,48031,130,0
Bledsoe,Tennessee,47007,4753,0
Bolivar,Mississippi,28011,2221,131
Bond,Illinois,17005,124,15
Boone,Indiana,18011,3796,250
Botetourt,Virginia,51023,661,30
Bourbon,Kentucky,21017,215,46
Bradley,Tennessee,47011,1054,17
Brazoria,Texas,48039,9076,81
Broomfield,Colorado,8014,2800,97
Brown,Ohio,39015,213,31
Brown,Wisconsin,55009,8909,35
Buena Vista,Iowa,19021,57,0
Buffalo,Wisconsin,55011,97,26
Burke,North Dakota,38013,68,0
Burnet,Texas,48053,271,0
Butler,Kentucky,21031,1484,53
Caddo,Oklahoma,40015,938,69
Caldwell,Missouri,29025,50,0
Calhoun,Alabama,1015,1914,40
Callahan,Texas,48059,27,0
Calloway,Kentucky,21035,552,24
Camas,Idaho,16025,31,0
Camden,Missouri,29029,907,34
Cameron,Louisiana,22023,56,0
Cameron,Pennsylvania,42023,34,0
Campbell,Kentucky,21037,1526,137
Campbell,Tennessee,47013,355,16
Cape May,New Jersey,34009,5259,311
Carbon,Wyoming,56007,148,0
Carlton,Minnesota,27017,863,0
Carroll,Iowa,19027,51,0
Carroll,Missouri,29033,19,0
Carroll,New Hampshire,33003,898,0
Carter,Kentucky,21043,86,0
Carter,Tennessee,47019,164,16
Cass,Indiana,18017,6525,25
Cass,Missouri,29037,1358,113
Cass,North Dakota,38017,6101,136
Cass,Texas,48067,291,50
Castro,Texas,48069,384,27
Catron,New Mexico,35003,30,6
Cattaraugus,New York,36009,865,6
Cayuga,New York,36011,904,25
Chaffee,Colorado,8015,1234,179
Charles City,Virginia,51036,274,10
Charlottesville city,Virginia,51540,1162,34
Chatham,Georgia,13051,4793,159
Chemung,New York,36015,2139,53
Cherokee,Georgia,13057,8204,240
Cherokee,North Carolina,37039,408,31
Cherokee,South Carolina,45021,280,0
Chesapeake city,Virginia,51550,4264,92
Chesterfield,South Carolina,45025,902,1
Chesterfield,Virginia,51041,8365,190
Cheyenne,Kansas,20023,3,0
Chippewa,Wisconsin,55017,588,0
Chittenden,Vermont,50007,11323,629
Choctaw,Alabama,1023,491,0
Choctaw,Mississippi,28019,355,26
Claiborne,Mississippi,28021,261,0
Clarendon,South Carolina,45027,3340,199
Clark,Nevada,32003,82429,3499
Clay,Arkansas,5021,34,0
Clay,Georgia,13061,483,42
Clay,Illinois,17025,26,0
Clay,Indiana,18021,391,9
Clay,Iowa,19041,74,0
Clay,Missouri,29047,1581,25
Clay,North Carolina,37043,118,0
Accomack,Virginia,51001,1908,28
Adair,Iowa,19001,45,0
Adams,Colorado,8001,25253,975
Adams,Idaho,16003,53,0
Adams,Ohio,39001,85,0
Adams,Washington,53001,1137,0
Adams,Wisconsin,55001,86,17
Alachua,Florida,12001,6359,18
Albany,New York,36001,19983,755
Albemarle,Virginia,51003,1723,33
Alexander,North Carolina,37003,88,0
Alfalfa,Oklahoma,40003,18,0
Allegan,Michigan,26005,1120,9
Alleghany,Virginia,51005,116,0
Alpena,Michigan,26007,625,28
Alpine,California,6003,43,0
Amherst,Virginia,51009,284,4
Anchorage,Alaska,2020,4394,117
Anderson,Kentucky,21005,173,41
Anderson,Tennessee,47001,538,23
Anderson,Texas,48001,245,0
Angelina,Texas,48005,703,0
Antelope,Nebraska,31003,38,0
Arkansas,Arkansas,5001,58,0
Ashland,Wisconsin,55003,50,0
Asotin,Washington,53003,277,14
Athens,Ohio,39009,104,32
Atlantic,New Jersey,34001,11462,463
Attala,Mississippi,28007,1246,0
Auglaize,Ohio,39011,549,45
Baca,Colorado,8009,290,0
Baker,Florida,12003,557,60
Baker,Georgia,13007,447,62
Bandera,Texas,48019,81,0
Banks,Georgia,13011,329,0
Baraga,Michigan,26013,15,0
Barbour,West Virginia,54001,120,8
Barnes,North Dakota,38003,87,0
Barron,Wisconsin,55005,154,0
Bartholomew,Indiana,18005,3763,161
Bastrop,Texas,48021,1126,39
Beaver,Pennsylvania,42007,6673,777
Bedford,Pennsylvania,42009,341,20
Bee,Texas,48025,96,0
Bell,Texas,48027,3610,83
Benton,Arkansas,5007,2073,0
Benton,Indiana,18007,90,0
Benton,Minnesota,27009,107,0
Benton,Mississippi,28009,213,0
Benton,Tennessee,47005,150,8
Bertie,North Carolina,37015,620,32
Bexar,Texas,48029,27161,950
Bibb,Alabama,1007,662,0
Bienville,Louisiana,22013,1359,199
Big Stone,Minnesota,27011,45,0
Bladen,North Carolina,37017,122,0
Blount,Alabama,1009,619,0
Bonner,Idaho,16017,106,0
Boone,Arkansas,5009,120,0
Boone,Missouri,29019,2988,44
Boone,West Virginia,54005,40,0
Bossier,Louisiana,22015,6443,273
Boundary,Idaho,16021,1,0
Bourbon,Kansas,20011,200,24
Bowman,North Dakota,38011,24,0
Bracken,Kentucky,21023,148,0
Bradford,Florida,12007,903,33
Bradley,Arkansas,5011,229,12
Braxton,West Virginia,54007,29,0
Breckinridge,Kentucky,21027,149,0
Bremer,Iowa,19017,564,19
Brookings,South Dakota,46011,242,0
Broome,New York,36007,5007,253
Brown,Indiana,18013,357,24
Brown,Minnesota,27015,197,21
Brown,South Dakota,46013,576,0
Brunswick,Virginia,51025,230,0
Bryan,Oklahoma,40013,144,10
Buchanan,Missouri,29021,943,22
Bucks,Pennsylvania,42017,48997,2380
Bullock,Alabama,1011,236,0
Burleson,Texas,48051,217,0
Butler,Iowa,19023,74,0
Butler,Missouri,29023,476,0
Calaveras,California,6009,301,0
Caldwell,Kentucky,21033,257,0
Caldwell,Louisiana,22021,432,0
Caldwell,Texas,48055,209,0
Calhoun,Florida,12013,148,0
Calhoun,Illinois,17013,26,0
Calhoun,Michigan,26025,3544,134
Callaway,Missouri,29027,654,25
Camden,Georgia,13039,676,8
Camden,New Jersey,34007,53741,1844
Cameron,Texas,48061,6976,178
Canadian,Oklahoma,40017,2002,67
Candler,Georgia,13043,146,0
Carbon,Pennsylvania,42025,3395,193
Caroline,Virginia,51033,334,1
Carroll,Georgia,13045,8046,226
